;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 09                                         ; OPCODE_I8_CONST
000000c: 00                                         ; u8 literal
000000d: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000000e: 00                                         ; load access byte
000000f: 09                                         ; OPCODE_I8_CONST
0000010: 00                                         ; u8 literal
0000011: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000012: 00                                         ; load access byte
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 00                                         ; u8 literal
0000015: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000016: 00                                         ; load access byte
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001a: 00                                         ; load access byte
000001b: 09                                         ; OPCODE_I8_CONST
000001c: 00                                         ; u8 literal
000001d: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000001e: 80                                         ; load access byte
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000022: 00                                         ; load access byte
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000026: 00                                         ; load access byte
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000002a: 00                                         ; load access byte
000002b: 09                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 2a                                         ; OPCODE_I32_LOAD_MEM
000002e: 80                                         ; load access byte
000002f: 09                                         ; OPCODE_I8_CONST
0000030: 00                                         ; u8 literal
0000031: 2a                                         ; OPCODE_I32_LOAD_MEM
0000032: 80                                         ; load access byte
0000033: 09                                         ; OPCODE_I8_CONST
0000034: 00                                         ; u8 literal
0000035: 2a                                         ; OPCODE_I32_LOAD_MEM
0000036: 00                                         ; load access byte
0000037: 09                                         ; OPCODE_I8_CONST
0000038: 00                                         ; u8 literal
0000039: 2a                                         ; OPCODE_I32_LOAD_MEM
000003a: 00                                         ; load access byte
000003b: 09                                         ; OPCODE_I8_CONST
000003c: 00                                         ; u8 literal
000003d: 2b                                         ; OPCODE_I64_LOAD_MEM
000003e: 80                                         ; load access byte
000003f: 09                                         ; OPCODE_I8_CONST
0000040: 00                                         ; u8 literal
0000041: 2b                                         ; OPCODE_I64_LOAD_MEM
0000042: 80                                         ; load access byte
0000043: 09                                         ; OPCODE_I8_CONST
0000044: 00                                         ; u8 literal
0000045: 2b                                         ; OPCODE_I64_LOAD_MEM
0000046: 80                                         ; load access byte
0000047: 09                                         ; OPCODE_I8_CONST
0000048: 00                                         ; u8 literal
0000049: 2b                                         ; OPCODE_I64_LOAD_MEM
000004a: 00                                         ; load access byte
000004b: 09                                         ; OPCODE_I8_CONST
000004c: 00                                         ; u8 literal
000004d: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000004e: 00                                         ; load access byte
000004f: 09                                         ; OPCODE_I8_CONST
0000050: 00                                         ; u8 literal
0000051: 24                                         ; OPCODE_I64_LOAD_MEM8_S
