;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 09                                         ; OPCODE_I8_CONST
000000c: 00                                         ; u8 literal
000000d: 09                                         ; OPCODE_I8_CONST
000000e: 00                                         ; u8 literal
000000f: 56                                         ; OPCODE_I32_GE_U
0000010: 09                                         ; OPCODE_I8_CONST
0000011: 00                                         ; u8 literal
0000012: 54                                         ; OPCODE_I32_GE_S
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 00                                         ; u8 literal
0000015: 55                                         ; OPCODE_I32_GT_U
0000016: 09                                         ; OPCODE_I8_CONST
0000017: 00                                         ; u8 literal
0000018: 53                                         ; OPCODE_I32_GT_S
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 52                                         ; OPCODE_I32_LE_U
000001c: 09                                         ; OPCODE_I8_CONST
000001d: 00                                         ; u8 literal
000001e: 50                                         ; OPCODE_I32_LE_S
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 51                                         ; OPCODE_I32_LT_U
0000022: 09                                         ; OPCODE_I8_CONST
0000023: 00                                         ; u8 literal
0000024: 4f                                         ; OPCODE_I32_LT_S
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 4e                                         ; OPCODE_I32_NE
0000028: 09                                         ; OPCODE_I8_CONST
0000029: 00                                         ; u8 literal
000002a: 4d                                         ; OPCODE_I32_EQ
000002b: 0b                                         ; OPCODE_I64_CONST
000002c: 0000 0000 0000 0000                        ; u64 literal
0000034: 0b                                         ; OPCODE_I64_CONST
0000035: 0000 0000 0000 0000                        ; u64 literal
000003d: 68                                         ; OPCODE_I64_EQ
000003e: 0b                                         ; OPCODE_I64_CONST
000003f: 0000 0000 0000 0000                        ; u64 literal
0000047: 0b                                         ; OPCODE_I64_CONST
0000048: 0000 0000 0000 0000                        ; u64 literal
0000050: 69                                         ; OPCODE_I64_NE
0000051: 0b                                         ; OPCODE_I64_CONST
0000052: 0000 0000 0000 0000                        ; u64 literal
000005a: 0b                                         ; OPCODE_I64_CONST
000005b: 0000 0000 0000 0000                        ; u64 literal
0000063: 6a                                         ; OPCODE_I64_LT_S
0000064: 0b                                         ; OPCODE_I64_CONST
0000065: 0000 0000 0000 0000                        ; u64 literal
000006d: 0b                                         ; OPCODE_I64_CONST
000006e: 0000 0000 0000 0000                        ; u64 literal
0000076: 6c                                         ; OPCODE_I64_LT_U
0000077: 0b                                         ; OPCODE_I64_CONST
0000078: 0000 0000 0000 0000                        ; u64 literal
0000080: 0b                                         ; OPCODE_I64_CONST
0000081: 0000 0000 0000 0000                        ; u64 literal
0000089: 6b                                         ; OPCODE_I64_LE_S
000008a: 0b                                         ; OPCODE_I64_CONST
